"","pairwise_13"
"11821",1
"11822",3
"11823",3
"11824",3
"11825",3
"11826",3
"11827",3
"11828",3
"11829",1
"11830",1
"11831",3
"11832",3
"11833",3
"11834",3
"11835",3
"11836",1
"11837",1
"11838",1
"11839",3
"11840",3
"11841",1
"11842",3
"11843",1
"11844",3
"11845",3
"11846",3
"11847",1
"11848",3
"11849",1
"11850",3
"11851",3
"11852",3
"11853",3
"11854",3
"11855",3
"11856",3
"11857",3
"11858",3
"11859",1
"11860",3
"11861",3
"11862",3
"11863",3
"11864",3
"11865",3
"11866",1
"11867",1
"11868",3
"11869",3
"11870",1
"11871",3
"11872",3
"11873",3
"11874",3
"11875",3
"11876",3
"11877",3
"11878",3
"11879",1
"11880",1
"11881",3
"11882",3
"11883",1
"11884",3
"11885",1
"11886",3
"11887",1
"11888",3
"11889",3
"11890",3
"11891",1
"11892",3
"11893",3
"11894",3
"11895",3
"11896",1
"11897",3
"11898",3
"11899",1
"11900",3
"11901",1
"11902",3
"11903",1
"11904",3
"11905",3
"11906",3
"11907",3
"11908",3
"11909",3
"11910",1
"11911",3
"11912",1
"11913",1
"11914",3
"11915",3
"11916",1
"11917",3
"11918",3
"11919",1
"11920",3
"11921",1
"11922",3
"11923",3
"11924",3
"11925",1
"11926",1
"11927",1
"11928",3
"11929",3
"11930",1
"11931",3
"11932",3
"11933",3
"11934",3
"11935",1
"11936",3
"11937",3
"11938",3
"11939",1
"11940",1
"11941",3
"11942",3
"11943",3
"11944",1
"11945",1
"11946",1
"11947",1
"11948",1
"11949",1
"11950",3
"11951",1
"11952",3
"11953",3
"11954",3
"11955",3
"11956",3
"11957",3
"11958",3
"11959",3
"11960",3
"11961",1
"11962",1
"11963",3
"11964",1
"11965",3
"11966",3
"11967",3
"11968",3
"11969",3
"11970",1
"11971",3
"11972",3
"11973",1
"11974",3
"11975",3
"11976",1
"11977",1
"11978",1
"11979",3
"11980",1
"11981",3
"11982",1
"11983",3
"11984",3
"11985",3
"11986",1
"11987",3
"11988",3
"11989",3
"11990",1
"11991",1
"11992",3
"11993",3
"11994",3
"11995",1
"11996",1
"11997",1
"11998",1
"11999",3
"12000",3
"12001",3
"12002",1
"12003",3
"12004",3
"12005",1
"12006",3
"12007",3
"12008",3
"12009",3
"12010",3
"12011",3
"12012",3
"12013",1
"12014",3
"12015",3
"12016",3
"12017",3
"12018",1
"12019",3
"12020",3
"12021",3
"12022",1
"12023",1
"12024",3
"12025",1
"12026",1
"12027",3
"12028",3
"12029",1
"12030",1
"12031",3
"12032",3
"12033",3
"12034",3
"12035",3
"12036",3
"12037",1
"12038",3
"12039",1
"12040",1
"12041",3
"12042",3
"12043",1
"12044",3
"12045",3
"12046",1
"12047",3
"12048",3
"12049",3
"12050",1
"12051",1
"12052",3
"12053",3
"12054",1
"12055",3
"12056",1
"12057",3
"12058",3
"12059",3
"12060",1
"12061",3
"12062",3
"12063",3
"12064",1
"12065",3
"12066",1
"12067",3
"12068",3
"12069",3
"12070",1
"12071",3
"12072",3
"12073",3
"12074",1
"12075",3
"12076",3
"12077",3
"12078",3
"12079",3
"12080",3
"12081",3
"12082",3
"12083",3
"12084",1
"12085",1
"12086",3
"12087",1
"12088",3
"12089",3
"12090",1
"12091",3
"12092",3
"12093",3
"12094",1
"12095",1
"12096",3
"12097",1
"12098",3
"12099",3
"12100",3
"12101",3
"12102",3
"12103",3
"12104",3
"12105",3
"12106",1
"12107",3
"12108",3
"12109",3
"12110",1
"12111",1
"12112",1
"12113",3
"12114",1
"12115",3
"12116",3
"12117",1
"12118",3
"12119",3
"12120",3
"12121",1
"12122",3
"12123",3
"12124",3
"12125",3
"12126",1
"12127",3
"12128",1
"12129",1
"12130",3
"12131",1
"12132",3
"12133",1
"12134",3
"12135",3
"12136",3
"12137",1
"12138",3
"12139",3
"12140",1
"12141",3
"12142",3
"12143",1
"12144",3
"12145",3
"12146",3
"12147",3
"12148",3
"12149",3
"12150",1
"12151",3
"12152",1
"12153",3
"12154",3
"12155",1
"12156",1
"12157",3
"12158",3
"12159",1
"12160",1
"12161",3
"12162",3
"12163",3
"12164",1
"12165",1
"12166",3
"12167",1
"12168",1
"12169",1
"12170",3
"12171",3
"12172",3
"12173",3
"12174",3
"12175",3
"12176",1
"12177",3
"12178",1
"12179",3
"12180",3
"12181",3
"12182",3
"12183",3
"12184",1
"12185",3
"12186",1
"12187",1
"12188",3
"12189",1
"12190",1
"12191",1
"12192",1
"12193",3
"12194",1
"12195",1
"12196",3
"12197",1
"12198",1
"12199",3
"12200",3
"12201",3
"12202",1
"12203",3
"12204",3
"12205",1
"12206",1
"12207",3
"12208",3
"12209",3
"12210",3
"12211",3
"12212",3
"12213",3
"12214",3
"12215",1
"12216",3
"12217",3
"12218",3
"12219",1
"12220",1
"12221",3
"12222",1
"12223",1
"12224",3
"12225",1
"12226",3
"12227",3
"12228",3
"12229",3
"12230",1
"12231",1
"12232",3
"12233",3
"12234",1
"12235",3
"12236",3
"12237",1
"12238",3
"12239",3
"12240",1
"12241",3
"12242",3
"12243",3
"12244",3
"12245",3
"12246",3
"12247",3
"12248",1
"12249",3
"12250",3
"12251",3
"12252",3
"12253",3
"12254",3
"12255",1
"12256",3
"12257",3
"12258",3
"12259",3
"12260",3
"12261",1
"12262",3
"12263",3
"12264",3
"12265",3
"12266",3
"12267",1
"12268",3
"12269",3
"12270",3
"12271",3
"12272",1
"12273",3
"12274",3
"12275",3
"12276",3
"12277",1
"12278",3
"12279",3
"12280",3
"12281",3
"12282",3
"12283",3
"12284",3
"12285",3
"12286",3
"12287",1
"12288",3
"12289",3
"12290",3
"12291",1
"12292",3
"12293",3
"12294",3
"12295",1
"12296",3
"12297",3
"12298",3
"12299",3
"12300",3
"12301",1
"12302",1
"12303",3
"12304",3
"12305",3
"12306",1
"12307",3
"12308",3
"12309",3
"12310",3
"12311",3
"12312",3
"12313",3
"12314",3
"12315",3
"12316",3
"12317",3
"12318",3
"12319",3
"12320",3
"12321",3
"12322",1
"12323",3
"12324",3
"12325",3
"12326",3
"12327",3
"12328",1
"12329",3
"12330",3
"12331",1
"12332",3
"12333",3
"12334",3
"12335",3
"12336",3
"12337",3
"12338",3
"12339",3
"12340",1
"12341",1
"12342",3
"12343",3
"12344",3
"12345",3
"12346",3
"12347",3
"12348",3
"12349",3
"12350",3
"12351",1
"12352",3
"12353",1
"12354",3
"12355",3
"12356",3
"12357",3
"12358",1
"12359",1
"12360",3
"12361",3
"12362",1
"12363",1
"12364",3
"12365",3
"12366",3
"12367",1
"12368",3
"12369",3
"12370",3
"12371",3
"12372",3
"12373",1
"12374",1
"12375",3
"12376",3
"12377",1
"12378",3
"12379",3
"12380",3
"12381",3
"12382",3
"12383",3
"12384",3
"12385",3
"12386",3
"12387",3
"12388",3
"12389",3
"12390",3
"12391",3
"12392",3
"12393",3
"12394",3
"12395",3
"12396",3
"12397",3
"12398",3
"12399",3
"12400",3
"12401",3
"12402",3
"12403",3
"12404",3
"12405",3
"12406",3
"12407",3
"12408",3
"12409",1
"12410",3
"12411",3
"12412",3
"12413",1
"12414",3
"12415",3
"12416",3
"12417",3
"12418",3
"12419",3
"12420",1
"12421",3
"12422",1
"12423",3
"12424",1
"12425",3
"12426",3
"12427",1
"12428",3
"12429",1
"12430",3
"12431",3
"12432",3
"12433",1
"12434",1
"12435",3
"12436",3
"12437",3
"12438",1
"12439",3
"12440",3
"12441",1
"12442",3
"12443",3
"12444",3
"12445",3
"12446",3
"12447",3
"12448",1
"12449",3
"12450",3
"12451",3
"12452",3
"12453",1
"12454",3
"12455",3
"12456",3
"12457",1
"12458",3
"12459",3
"12460",3
"12461",3
"12462",3
"12463",3
"12464",3
"12465",1
"12466",3
"12467",3
"12468",3
"12469",3
"12470",3
"12471",3
"12472",1
"12473",3
"12474",3
"12475",1
"12476",3
"12477",3
"12478",1
"12479",1
"12480",1
"12481",1
"12482",1
"12483",3
"12484",3
"12485",1
"12486",3
"12487",3
"12488",3
"12489",3
"12490",3
"12491",3
"12492",1
"12493",3
"12494",1
"12495",3
"12496",1
"12497",3
"12498",3
"12499",3
"12500",3
"12501",1
"12502",3
"12503",3
"12504",3
"12505",1
"12506",3
"12507",1
"12508",3
"12509",3
"12510",3
"12511",3
"12512",3
"12513",1
"12514",1
"12515",3
"12516",1
"12517",3
"12518",1
"12519",3
"12520",3
"12521",3
"12522",1
"12523",1
"12524",3
"12525",3
"12526",3
"12527",3
"12528",3
"12529",3
"12530",1
"12531",3
"12532",3
"12533",3
"12534",3
"12535",1
"12536",3
"12537",3
"12538",1
"12539",3
"12540",3
"12541",1
"12542",3
"12543",3
"12544",3
"12545",3
"12546",3
"12547",3
"12548",3
"12549",3
"12550",3
"12551",1
"12552",3
"12553",3
"12554",1
"12555",3
"12556",3
"12557",3
"12558",3
"12559",1
"12560",3
"12561",3
"12562",1
"12563",3
"12564",1
"12565",3
"12566",3
"12567",3
"12568",1
"12569",1
"12570",3
"12571",3
"12572",3
"12573",1
"12574",3
"12575",3
"12576",1
"12577",3
"12578",3
"12579",3
"12580",3
"12581",3
"12582",3
"12583",1
"12584",1
"12585",1
"12586",3
"12587",3
"12588",3
"12589",3
"12590",1
"12591",1
"12592",3
"12593",3
"12594",1
"12595",3
"12596",3
"12597",3
"12598",3
"12599",3
"12600",1
"12601",1
"12602",3
"12603",3
"12604",3
"12605",1
"12606",3
"12607",1
"12608",3
"12609",3
"12610",1
"12611",1
"12612",3
"12613",3
"12614",1
"12615",1
"12616",3
"12617",3
"12618",3
"12619",3
"12620",3
"12621",3
"12622",3
"12623",3
"12624",3
"12625",3
"12626",3
"12627",3
"12628",3
"12629",3
"12630",3
"12631",3
"12632",3
"12633",1
"12634",1
"12635",3
"12636",1
"12637",1
"12638",3
"12639",3
"12640",3
"12641",3
"12642",3
"12643",1
"12644",1
"12645",1
"12646",3
"12647",1
"12648",3
"12649",1
"12650",1
"12651",3
"12652",1
"12653",3
"12654",3
"12655",3
"12656",3
"12657",3
"12658",3
"12659",3
"12660",1
"12661",1
"12662",3
"12663",3
"12664",3
"12665",3
"12666",3
"12667",3
"12668",3
"12669",1
"12670",3
"12671",3
"12672",3
"12673",3
"12674",1
"12675",3
"12676",3
"12677",3
"12678",3
"12679",3
"12680",3
"12681",3
"12682",1
"12683",3
"12684",3
"12685",3
"12686",1
"12687",1
"12688",3
"12689",3
"12690",3
"12691",3
"12692",3
"12693",3
"12694",3
"12695",3
"12696",3
"12697",3
"12698",3
"12699",3
"12700",3
"12701",3
"12702",1
"12703",1
"12704",1
"12705",3
"12706",1
"12707",3
"12708",3
"12709",3
"12710",3
"12711",3
"12712",3
"12713",3
"12714",3
"12715",3
"12716",1
"12717",1
"12718",3
"12719",3
"12720",1
"12721",1
"12722",3
"12723",3
"12724",3
"12725",3
"12726",1
"12727",3
"12728",3
"12729",1
"12730",1
"12731",1
"12732",1
"12733",1
"12734",3
"12735",1
"12736",1
"12737",1
"12738",1
"12739",1
"12740",3
"12741",1
"12742",3
"12743",1
"12744",1
"12745",3
"12746",3
"12747",3
"12748",3
"12749",1
"12750",3
"12751",3
"12752",3
"12753",1
"12754",3
"12755",3
"12756",3
"12757",1
"12758",3
"12759",1
"12760",3
"12761",3
"12762",3
"12763",3
"12764",1
"12765",3
"12766",3
"12767",1
"12768",1
"12769",3
"12770",1
"12771",3
"12772",1
"12773",1
"12774",1
"12775",1
"12776",1
"12777",1
"12778",1
"12779",1
"12780",3
"12781",1
"12782",3
"12783",1
"12784",1
"12785",1
"12786",1
"12787",1
"12788",3
"12789",1
"12790",1
"12791",3
"12792",3
"12793",3
"12794",3
"12795",3
"12796",3
"12797",1
"12798",1
"12799",3
"12800",3
"12801",3
"12802",3
"12803",1
"12804",3
"12805",3
"12806",3
"12807",1
"12808",1
"12809",1
"12810",1
"12811",3
"12812",3
"12813",1
"12814",3
"12815",3
"12816",1
"12817",3
"12818",3
"12819",3
"12820",1
"12821",1
"12822",1
"12823",1
"12824",3
"12825",1
"12826",3
"12827",1
"12828",3
"12829",3
"12830",3
"12831",3
"12832",1
"12833",3
"12834",1
"12835",3
"12836",1
"12837",1
"12838",1
"12839",3
"12840",3
"12841",1
"12842",3
"12843",3
"12844",1
"12845",1
"12846",1
"12847",3
"12848",1
"12849",3
"12850",3
"12851",3
"12852",3
"12853",3
"12854",1
"12855",1
"12856",1
"12857",3
"12858",3
"12859",1
"12860",3
"12861",3
"12862",1
"12863",3
"12864",3
"12865",3
"12866",1
"12867",3
"12868",1
"12869",1
"12870",1
"12871",1
"12872",1
"12873",1
"12874",1
"12875",3
"12876",3
"12877",1
"12878",1
"12879",3
"12880",1
"12881",3
"12882",1
"12883",3
"12884",3
"12885",3
"12886",3
"12887",3
"12888",3
"12889",3
"12890",1
"12891",3
"12892",3
"12893",1
"12894",3
"12895",3
"12896",1
"12897",3
"12898",1
"12899",3
"12900",3
"12901",1
"12902",1
"12903",3
"12904",3
"12905",1
"12906",3
"12907",3
"12908",1
"12909",1
"12910",3
"12911",1
"12912",3
"12913",3
"12914",3
"12915",1
"12916",1
"12917",3
"12918",3
"12919",1
"12920",3
"12921",1
"12922",3
"12923",3
"12924",3
"12925",1
"12926",1
"12927",3
"12928",1
"12929",1
"12930",3
"12931",1
"12932",1
"12933",1
"12934",3
"12935",1
"12936",1
"12937",1
"12938",1
"12939",1
"12940",3
"12941",3
"12942",3
"12943",1
"12944",1
"12945",1
"12946",1
"12947",3
"12948",3
"12949",3
"12950",3
"12951",1
"12952",3
"12953",3
"12954",3
"12955",3
"12956",3
"12957",3
"12958",3
"12959",3
"12960",3
"12961",3
"12962",1
"12963",3
"12964",1
"12965",1
"12966",1
"12967",1
"12968",3
"12969",3
"12970",3
"12971",1
"12972",3
"12973",3
"12974",3
"12975",3
"12976",3
"12977",1
"12978",1
"12979",1
"12980",1
"12981",3
"12982",3
"12983",1
"12984",3
"12985",1
"12986",3
"12987",1
"12988",3
"12989",3
"12990",1
"12991",3
"12992",1
"12993",3
"12994",3
"12995",3
"12996",3
"12997",3
"12998",1
"12999",1
"13000",3
"13001",3
"13002",3
"13003",1
"13004",1
"13005",1
"13006",3
"13007",3
"13008",3
"13009",3
"13010",3
"13011",1
"13012",1
"13013",3
"13014",1
"13015",3
"13016",1
"13017",3
"13018",3
"13019",3
"13020",3
"13021",3
"13022",1
"13023",3
"13024",3
"13025",1
"13026",3
"13027",3
"13028",3
"13029",1
"13030",1
"13031",1
"13032",1
"13033",3
"13034",3
"13035",1
"13036",1
"13037",3
"13038",3
"13039",3
"13040",3
"13041",3
"13042",1
"13043",3
"13044",3
"13045",3
"13046",1
"13047",3
"13048",1
"13049",1
"13050",3
"13051",3
"13052",3
"13053",1
"13054",1
"13055",3
"13056",3
"13057",1
"13058",3
"13059",1
"13060",3
"13061",3
"13062",3
"13063",1
"13064",3
"13065",3
"13066",1
"13067",3
"13068",1
"13069",1
"13070",3
"13071",3
"13072",1
"13073",3
"13074",1
"13075",1
"13076",1
"13077",3
"13078",3
"13079",3
"13080",3
"13081",3
"13082",3
"13083",1
"13084",3
"13085",3
"13086",1
"13087",3
"13088",3
"13089",3
"13090",1
"13091",3
"13092",3
"13093",1
"13094",1
"13095",3
"13096",1
"13097",1
"13098",1
"13099",1
"13100",1
"13101",3
"13102",3
"13103",3
"13104",3
"13105",1
"13106",3
"13107",1
"13108",1
"13109",3
"13110",1
"13111",3
"13112",3
"13113",3
"13114",3
"13115",1
"13116",1
"13117",1
"13118",1
"13119",3
"13120",1
"13121",1
"13122",3
"13123",1
"13124",1
"13125",3
"13126",1
"13127",1
"13128",3
"13129",3
"13130",3
"13131",3
"13132",3
"13133",3
"13134",1
"13135",1
"13136",3
"13137",1
"13138",3
"13139",1
"13140",3
"13141",1
"13142",1
"13143",1
"13144",1
"13145",3
"13146",3
"13147",3
"13148",1
"13149",3
"13150",3
"13151",1
"13152",1
"13153",3
"13154",3
"13155",1
"13156",1
"13157",3
"13158",3
"13159",1
"13160",3
"13161",1
"13162",3
"13163",1
"13164",1
"13165",3
"13166",1
"13167",1
"13168",1
"13169",3
"13170",3
"13171",1
"13172",3
"13173",3
"13174",1
"13175",3
"13176",3
"13177",3
"13178",3
"13179",3
"13180",1
"13181",3
"13182",1
"13183",3
"13184",1
"13185",1
"13186",3
"13187",1
"13188",3
"13189",3
"13190",1
"13191",3
"13192",3
"13193",1
"13194",1
"13195",3
"13196",3
"13197",1
"13198",1
"13199",3
"13200",1
"13201",3
"13202",1
"13203",1
"13204",3
"13205",3
"13206",3
"13207",1
"13208",1
"13209",1
"13210",3
"13211",3
"13212",3
"13213",3
"13214",1
"13215",1
"13216",1
"13217",1
"13218",3
"13219",3
"13220",1
"13221",1
"13222",3
"13223",1
"13224",3
"13225",3
"13226",1
"13227",1
"13228",3
"13229",1
"13230",1
"13231",3
"13232",3
"13233",3
"13234",3
"13235",1
"13236",1
"13237",1
"13238",1
"13239",3
"13240",3
"13241",3
"13242",3
"13243",3
"13244",1
"13245",3
"13246",3
"13247",3
"13248",1
"13249",3
"13250",1
"13251",1
"13252",1
"13253",3
"13254",1
"13255",1
"13256",3
"13257",1
"13258",1
"13259",3
"13260",3
"13261",3
"13262",1
"13263",3
"13264",3
"13265",3
"13266",3
"13267",1
"13268",3
"13269",1
"13270",3
"13271",3
"13272",1
"13273",3
"13274",3
"13275",1
"13276",3
"13277",3
"13278",1
"13279",3
"13280",1
"13281",1
"13282",3
"13283",1
"13284",1
"13285",1
"13286",3
"13287",3
"13288",1
"13289",3
"13290",3
"13291",1
"13292",1
"13293",3
"13294",3
"13295",1
"13296",1
"13297",1
"13298",3
"13299",3
"13300",3
"13301",1
"13302",3
"13303",3
"13304",1
"13305",1
"13306",1
"13307",3
"13308",3
"13309",1
"13310",3
"13311",1
"13312",1
"13313",3
"13314",3
"13315",3
"13316",1
"13317",1
"13318",3
"13319",1
"13320",1
"13321",3
"13322",1
"13323",3
"13324",3
"13325",1
"13326",1
"13327",1
"13328",3
"13329",1
"13330",3
"13331",3
"13332",3
"13333",3
"13334",3
"13335",1
"13336",3
"13337",3
"13338",3
"13339",1
"13340",1
"13341",3
"13342",3
"13343",1
"13344",3
"13345",1
"13346",3
"13347",1
"13348",3
"13349",3
"13350",3
"13351",3
"13352",3
"13353",1
"13354",3
"13355",3
"13356",3
"13357",1
"13358",3
"13359",3
"13360",3
"13361",3
"13362",3
"13363",3
"13364",3
"13365",3
"13366",1
"13367",3
"13368",1
"13369",3
"13370",3
"13371",1
"13372",3
"13373",3
"13374",3
"13375",1
"13376",3
"13377",1
"13378",1
"13379",1
"13380",1
"13381",1
"13382",3
"13383",3
"13384",3
"13385",3
"13386",1
"13387",3
"13388",3
"13389",1
"13390",3
"13391",3
"13392",3
"13393",3
"13394",3
"13395",3
"13396",3
"13397",3
"13398",3
"13399",3
"13400",3
"13401",3
"13402",1
"13403",3
"13404",3
"13405",1
"13406",3
"13407",1
"13408",3
"13409",1
"13410",1
"13411",3
"13412",1
"13413",3
"13414",3
"13415",1
"13416",3
"13417",3
"13418",1
"13419",1
"13420",3
"13421",1
"13422",3
"13423",1
"13424",3
"13425",1
"13426",3
"13427",3
"13428",3
"13429",3
"13430",3
"13431",1
"13432",1
"13433",1
"13434",3
"13435",1
"13436",1
"13437",3
"13438",3
"13439",3
"13440",3
"13441",3
"13442",1
"13443",1
"13444",1
"13445",1
"13446",3
"13447",1
"13448",3
"13449",3
"13450",3
"13451",1
"13452",3
"13453",3
"13454",1
"13455",1
"13456",3
"13457",3
"13458",1
"13459",1
"13460",1
"13461",1
"13462",1
"13463",1
"13464",3
"13465",1
"13466",1
"13467",3
"13468",1
"13469",3
"13470",1
"13471",3
"13472",1
"13473",1
"13474",3
"13475",1
"13476",3
"13477",3
"13478",1
"13479",3
"13480",1
"13481",1
"13482",1
"13483",1
"13484",1
"13485",3
"13486",1
"13487",3
"13488",3
"13489",3
"13490",3
"13491",3
"13492",3
"13493",1
"13494",1
"13495",3
"13496",1
"13497",1
"13498",1
"13499",1
"13500",3
"13501",3
"13502",3
"13503",1
"13504",1
"13505",1
"13506",3
"13507",3
"13508",3
"13509",1
"13510",1
"13511",1
"13512",3
"13513",1
"13514",3
"13515",1
"13516",3
"13517",3
"13518",1
"13519",1
"13520",3
"13521",1
"13522",3
"13523",3
"13524",3
"13525",3
"13526",3
"13527",1
"13528",3
"13529",3
"13530",3
"13531",3
"13532",3
"13533",1
"13534",1
"13535",3
"13536",1
"13537",1
"13538",3
"13539",1
"13540",1
"13541",1
"13542",3
"13543",3
"13544",1
"13545",3
"13546",3
"13547",3
"13548",3
"13549",1
"13550",1
"13551",3
"13552",3
"13553",1
"13554",3
"13555",3
"13556",3
"13557",1
"13558",3
"13559",1
"13560",3
"13561",3
"13562",3
"13563",3
"13564",3
"13565",1
"13566",3
"13567",1
"13568",1
"13569",3
"13570",3
"13571",3
"13572",1
"13573",1
"13574",3
"13575",3
"13576",3
"13577",3
"13578",1
"13579",3
"13580",1
"13581",1
"13582",1
"13583",3
"13584",3
"13585",3
"13586",1
"13587",3
"13588",1
"13589",3
"13590",3
"13591",1
"13592",1
"13593",3
"13594",3
"13595",3
"13596",1
"13597",1
"13598",3
"13599",3
"13600",3
"13601",3
"13602",3
"13603",1
"13604",1
"13605",3
"13606",3
"13607",1
"13608",3
"13609",3
"13610",1
"13611",1
"13612",3
"13613",1
"13614",3
"13615",1
"13616",1
"13617",1
"13618",3
"13619",1
"13620",1
"13621",1
"13622",3
"13623",3
"13624",1
"13625",3
"13626",1
"13627",3
"13628",1
"13629",3
"13630",1
"13631",1
"13632",3
"13633",1
"13634",3
"13635",3
"13636",3
"13637",3
"13638",1
"13639",3
"13640",3
"13641",1
"13642",1
"13643",1
"13644",3
"13645",3
"13646",1
"13647",3
"13648",3
"13649",1
"13650",3
"13651",3
"13652",1
"13653",3
"13654",1
"13655",1
"13656",3
"13657",3
"13658",3
"13659",1
"13660",1
"13661",3
"13662",3
"13663",3
"13664",1
"13665",3
"13666",3
"13667",3
"13668",3
"13669",1
"13670",3
"13671",3
"13672",3
"13673",3
"13674",3
"13675",1
"13676",3
"13677",3
"13678",3
"13679",1
"13680",1
"13681",1
"13682",3
"13683",3
"13684",1
"13685",3
"13686",3
"13687",3
"13688",3
"13689",3
"13690",3
"13691",3
"13692",3
"13693",1
"13694",1
"13695",3
"13696",1
"13697",3
"13698",3
"13699",3
"13700",3
"13701",1
"13702",1
"13703",3
"13704",1
"13705",3
"13706",1
"13707",3
"13708",3
"13709",1
"13710",3
"13711",1
"13712",1
"13713",3
"13714",1
"13715",3
"13716",3
"13717",3
"13718",1
"13719",3
"13720",3
"13721",3
"13722",3
"13723",3
"13724",1
"13725",1
"13726",3
"13727",3
"13728",1
"13729",3
"13730",3
"13731",3
"13732",3
"13733",1
"13734",1
"13735",1
"13736",3
"13737",3
"13738",3
"13739",3
"13740",3
"13741",1
"13742",3
"13743",3
"13744",1
"13745",3
"13746",3
"13747",3
"13748",1
"13749",3
"13750",1
"13751",3
"13752",1
"13753",1
"13754",1
"13755",1
"13756",3
"13757",3
"13758",3
"13759",1
"13760",3
"13761",3
"13762",3
"13763",1
"13764",3
"13765",3
"13766",3
"13767",1
"13768",3
"13769",3
"13770",3
"13771",3
"13772",3
"13773",1
"13774",1
"13775",3
"13776",1
"13777",1
"13778",3
"13779",3
"13780",1
"13781",3
"13782",3
"13783",3
"13784",1
"13785",3
"13786",3
"13787",3
"13788",1
"13789",1
"13790",1
"13791",3
"13792",3
"13793",3
"13794",1
"13795",3
"13796",3
"13797",3
"13798",3
"13799",1
"13800",3
"13801",1
"13802",1
"13803",3
"13804",3
"13805",3
"13806",3
"13807",3
"13808",1
"13809",3
"13810",3
"13811",1
"13812",3
"13813",1
"13814",3
"13815",3
"13816",3
"13817",3
"13818",3
"13819",3
"13820",3
"13821",3
"13822",3
"13823",1
"13824",1
"13825",3
"13826",3
"13827",3
"13828",3
"13829",3
"13830",1
"13831",3
"13832",3
"13833",3
"13834",3
"13835",3
"13836",3
"13837",1
"13838",3
"13839",3
"13840",1
"13841",3
"13842",1
"13843",3
"13844",3
"13845",3
"13846",3
"13847",3
"13848",1
"13849",3
"13850",1
"13851",3
"13852",3
"13853",3
"13854",1
"13855",3
"13856",3
"13857",3
"13858",3
"13859",1
"13860",3
"13861",3
"13862",3
"13863",1
"13864",3
"13865",1
"13866",1
"13867",3
"13868",1
"13869",3
"13870",1
"13871",3
"13872",1
"13873",1
"13874",3
"13875",1
"13876",3
"13877",1
"13878",3
"13879",3
"13880",3
"13881",3
"13882",3
"13883",3
"13884",3
"13885",1
"13886",3
"13887",3
"13888",1
"13889",1
"13890",3
"13891",3
"13892",3
"13893",3
"13894",3
"13895",3
"13896",3
"13897",3
"13898",3
"13899",1
"13900",1
"13901",1
"13902",1
"13903",3
"13904",3
"13905",3
"13906",3
"13907",3
"13908",1
"13909",1
"13910",3
"13911",3
"13912",3
"13913",3
"13914",3
"13915",3
"13916",3
"13917",3
"13918",3
"13919",3
"13920",3
"13921",1
"13922",1
"13923",3
"13924",1
"13925",3
"13926",1
"13927",3
"13928",3
"13929",3
"13930",3
"13931",3
"13932",3
"13933",1
"13934",3
"13935",3
"13936",3
"13937",1
"13938",3
"13939",1
"13940",1
"13941",3
"13942",3
"13943",3
"13944",1
"13945",1
"13946",3
"13947",1
"13948",3
"13949",1
"13950",1
"13951",1
"13952",3
"13953",3
"13954",1
"13955",1
"13956",3
"13957",3
"13958",1
"13959",3
"13960",3
"13961",1
"13962",3
"13963",3
"13964",3
"13965",1
"13966",3
"13967",1
"13968",1
"13969",3
"13970",3
"13971",1
"13972",3
"13973",1
"13974",1
"13975",1
"13976",1
"13977",3
"13978",3
"13979",3
"13980",3
"13981",1
"13982",1
"13983",1
"13984",3
"13985",1
"13986",1
"13987",3
"13988",1
"13989",3
"13990",3
"13991",3
"13992",3
"13993",1
"13994",1
"13995",1
"13996",1
"13997",3
"13998",1
"13999",3
"14000",3
"14001",3
"14002",3
"14003",1
"14004",3
"14005",3
"14006",3
"14007",1
"14008",3
"14009",3
"14010",3
"14011",3
"14012",3
"14013",3
"14014",3
"14015",3
"14016",3
"14017",3
"14018",1
"14019",3
"14020",3
"14021",3
"14022",3
"14023",3
"14024",3
"14025",3
"14026",3
"14027",3
"14028",3
"14029",3
"14030",3
"14031",3
"14032",1
"14033",3
"14034",3
"14035",3
"14036",3
"14037",3
"14038",3
"14039",1
"14040",3
"14041",3
"14042",1
"14043",3
"14044",3
"14045",3
"14046",3
"14047",3
"14048",1
"14049",3
"14050",3
"14051",3
"14052",3
"14053",1
"14054",3
"14055",3
"14056",3
"14057",3
"14058",3
"14059",3
"14060",3
"14061",3
"14062",3
"14063",3
"14064",1
"14065",3
"14066",1
"14067",3
"14068",1
"14069",3
"14070",3
"14071",3
"14072",3
"14073",3
"14074",3
"14075",3
"14076",3
"14077",1
"14078",3
"14079",3
"14080",3
"14081",3
"14082",3
"14083",3
"14084",1
"14085",1
"14086",3
"14087",3
"14088",3
"14089",3
"14090",3
"14091",3
"14092",3
"14093",3
"14094",3
"14095",3
"14096",3
"14097",1
"14098",3
"14099",3
"14100",3
"14101",1
"14102",3
"14103",3
"14104",3
"14105",3
"14106",1
"14107",3
"14108",3
"14109",3
"14110",3
"14111",3
"14112",3
"14113",1
"14114",3
"14115",3
"14116",1
"14117",1
"14118",1
"14119",3
"14120",1
"14121",3
"14122",3
"14123",3
"14124",1
"14125",3
"14126",3
"14127",3
"14128",1
"14129",3
"14130",3
"14131",3
"14132",3
"14133",3
"14134",3
"14135",1
"14136",3
"14137",3
"14138",1
"14139",1
"14140",3
"14141",3
"14142",1
"14143",1
"14144",3
"14145",3
"14146",3
"14147",3
"14148",3
"14149",3
"14150",3
"14151",3
